term	definition
Adenine	Adenine (A) is one of the four nucleotide bases in DNA, with the other three being cytosine (C), guanine (G) and thymine (T). Within a double-stranded DNA molecule, adenine bases on one strand pair with thymine bases on the opposite strand. The sequence of the four nucleotide bases encodes DNA’s information.
Allele	An allele is one of two or more versions of DNA sequence (a single base or a segment of bases) at a given genomic location. An individual inherits two alleles, one from each parent, for any given genomic location where such variation exists. If the two alleles are the same, the individual is homozygous for that allele. If the alleles are different, the individual is heterozygous.
Amino Acid	An amino acid is the fundamental molecule that serves as the building block for proteins. There are 20 different amino acids. A protein consists of one or more chains of amino acids (called polypeptides) whose sequence is encoded in a gene. Some amino acids can be synthesized in the body, but others (essential amino acids) cannot and must be obtained from a person’s diet.
Aneuploidy	Aneuploidy is an abnormality in the number of chromosomes in a cell due to loss or duplication. In humans, aneuploidy would be any number of chromosomes other than the usual 46.
Animal Model	An animal model is a non-human species used in biomedical research because it can mimic aspects of a biological process or disease found in humans. Animal models (e.g., mice, rats, zebrafish and others) are sufficiently like humans in their anatomy, physiology or response to a pathogen that researchers can extrapolate the results of animal model studies to better understand human physiology and disease. By using animal models, researchers can perform experiments that would be impractical or ethically prohibited with humans.
Anticodon	A codon is a DNA or RNA sequence of three nucleotides (a trinucleotide) that forms a unit of genetic information encoding a particular amino acid. An anticodon is a trinucleotide sequence located at one end of a transfer RNA (tRNA) molecule, which is complementary to a corresponding codon in a messenger RNA (mRNA) sequence. Each time an amino acid is added to a growing polypeptide during protein synthesis, a tRNA anticodon pairs with its complementary codon on the mRNA molecule, ensuring that the appropriate amino acid is inserted into the polypeptide.
Antisense	Antisense is the non-coding DNA strand of a gene. In a cell, antisense DNA serves as the template for producing messenger RNA (mRNA), which directs the synthesis of a protein.
Autism	Autism is a condition related to brain development that can cause significant social, communication and behavioral challenges. Symptoms usually appear before the age of three. The exact cause of autism is not entirely known, although genetics clearly plays an important role. Autism is one of a group of related developmental conditions sometimes called the autism spectrum that affect people differently and to varying degrees.
Autosomal Dominant Disorder	Autosomal dominant is a pattern of inheritance characteristic of some genetic disorders. “Autosomal” means that the gene in question is located on one of the numbered, or non-sex, chromosomes. “Dominant” means that a single copy of the mutated gene (from one parent) is enough to cause the disorder. A child of a person affected by an autosomal dominant condition has a 50% chance of being affected by that condition via inheritance of a dominant allele. By contrast, an autosomal recessive disorder requires two copies of the mutated gene (one from each parent) to cause the disorder. Huntington’s disease is an example of an autosomal dominant genetic disorder.
Autosomal Recessive Disorder	Autosomal recessive is a pattern of inheritance characteristic of some genetic disorders. “Autosomal” means that the gene in question is located on one of the numbered, or non-sex, chromosomes. “Recessive” means that two copies of the mutated gene (one from each parent) are required to cause the disorder. In a family where both parents are carriers and do not have the disease, roughly a quarter of their children will inherit two disease-causing alleles and have the disease. By contrast, an autosomal dominant disorder requires only a single copy of the mutated gene from one parent to cause the disorder. Sickle cell anemia is an example of an autosomal recessive genetic disorder.
Autosome	An autosome is one of the numbered chromosomes, as opposed to the sex chromosomes. Humans have 22 pairs of autosomes and one pair of sex chromosomes (XX or XY). Autosomes are numbered roughly in relation to their sizes. The largest autosome — chromosome 1 — has approximately 2,800 genes; the smallest autosome — chromosome 22 — has approximately 750 genes.
Base Pair	A base pair consists of two complementary DNA nucleotide bases that pair together to form a “rung of the DNA ladder.” DNA is made of two linked strands that wind around each other to resemble a twisted ladder — a shape known as a double helix. Each strand has a backbone made of alternating sugar (deoxyribose) and phosphate groups. Attached to each sugar is one of four bases: adenine (A), cytosine (C), guanine (G) or thymine (T). The two strands are held together by hydrogen bonds between pairs of bases: adenine pairs with thymine, and cytosine pairs with guanine.
Bioinformatics	Bioinformatics, as related to genetics and genomics, is a scientific subdiscipline that involves using computer technology to collect, store, analyze and disseminate biological data and information, such as DNA and amino acid sequences or annotations about those sequences. Scientists and clinicians use databases that organize and index such biological information to increase our understanding of health and disease and, in certain cases, as part of medical care.
Birth Defect	A birth defect (also called a congenital defect) is a physical or physiological abnormality present in a baby at birth. Birth defects can be caused by genetic factors, prenatal events during pregnancy or a combination of both. Some birth defects are easy to see (such as an extra or missing finger), while others (such as an enzyme deficiency) are identified through special tests.
BRCA1/BRCA2	BRCA1 and BRCA2 are the first two genes found to be associated with inherited forms of breast cancer and ovarian cancer. People with mutations in either BRCA1 or BRCA2 have a much higher risk for developing breast, ovarian or other types of cancer than those without mutations in the genes. Both BRCA1 and BRCA2 normally act as tumor suppressors, meaning they help to regulate cell division. Most people have two active copies of these genes. When one of the two copies becomes inactive due to an inherited mutation, a person’s cells are left with only one copy. If this remaining copy also becomes inactivated, then uncontrolled cell growth results, which leads to breast, ovarian or other types of cancer.
Cancer	Cancer is a disease in which some of the body’s cells grow uncontrollably. There are many different types of cancer, and each begins when a single cell acquires a genomic change (or mutation) that allows the cell to divide and multiply unchecked. Additional mutations can cause the cancer to spread to other sites. Such mutations can be caused by errors during DNA replication or result from DNA damage due to environmental exposures (such as tobacco smoke or the sun’s ultraviolet rays). In certain cases, mutations in cancer genes are inherited, which increases a person’s risk of developing cancer.
Cancer-Susceptibility Gene	A cancer-susceptibility gene is a gene that, when changed (or mutated), gives an individual an increased risk for developing cancer. Individuals who have inherited mutations in certain cancer-susceptibility genes have a lifetime risk of cancer that is significantly higher than the general population (e.g., BRCA1/BRCA2). Individuals in the high-risk category may benefit from more frequent cancer screens. There are also many gene variants associated with a small increase in risk. In some cases, environmental factors may also play a role.
Candidate Gene	The term candidate gene refers to a gene that is believed to be related to a particular trait, such as a disease or a physical attribute. Because of its genomic location or its known function, the gene is suspected to play a role in that trait, thus making it a candidate for additional study.
Carcinogen	A carcinogen is a substance, organism or agent capable of causing cancer. Carcinogens may occur naturally in the environment (such as ultraviolet rays in sunlight and certain viruses) or may be generated by humans (such as automobile exhaust fumes and cigarette smoke). Most carcinogens work by interacting with a cell’s DNA to produce mutations.
Carrier	A carrier, as related to genetics, is an individual who “carries” and can pass on to its offspring a genomic variant (allele) associated with a disease (or trait) that is inherited in an autosomal recessive or sex-linked manner, and who does not show symptoms of that disease (or features of that trait). The carrier has inherited the variant allele from one parent and a normal allele from the other parent. Any offspring of carriers is at risk of inheriting a variant allele from their parents, which would result in that child having the disease (or trait).
Carrier Screening	Carrier screening involves testing to see if a person “carries” a genetic variation (allele) associated with a specific disease or trait. A carrier has inherited a normal and a variant allele for a disease- or trait-associated gene, one from each parent. Most typically, carrier screening is performed to look for recessively inherited diseases when the suspected carrier has no symptoms of the disease, but that person’s offspring could have the disease if the other parent is a carrier of a harmful variant in the same gene.
Copy DNA (cDNA)	cDNA (short for copy DNA; also called complementary DNA) is synthetic DNA that has been transcribed from a specific mRNA through a reaction using the enzyme reverse transcriptase. While DNA is composed of both coding and non-coding sequences, cDNA contains only coding sequences. Scientists often synthesize and use cDNA as a tool in gene cloning and other research experiments.
Cell-Free DNA Testing	Cell-free DNA testing is a laboratory method that involves analyzing free (i.e., non-cellular) DNA contained within a biological sample, most often to look for genomic variants associated with a hereditary or genetic disorder. For example, prenatal cell-free DNA testing is a non-invasive method used during pregnancy that examines the fetal DNA that is naturally present in the maternal bloodstream. Cell-free DNA testing is also used for the detection and characterization of some cancers and to monitor cancer therapy.
Centimorgan (cM)	A centimorgan (abbreviated cM) is a unit of measure for the frequency of genetic recombination. One centimorgan is equal to a 1% chance that two markers on a chromosome will become separated from one another due to a recombination event during meiosis (which occurs during the formation of egg and sperm cells). On average, one centimorgan corresponds to roughly 1 million base pairs in the human genome.
Central Dogma	The central dogma of molecular biology is a theory first proposed by Francis Crick in 1958. It states that genetic information flows only in one direction, from DNA to RNA to protein. Scientists have since discovered several exceptions to the theory.
Centromere	The centromere appears as a constricted region of a chromosome and plays a key role in helping the cell divide up its DNA during division (mitosis and meiosis). Specifically, it is the region where the cell’s spindle fibers attach. Following attachment of the spindle fibers to the centromere, the two identical sister chromatids that make up the replicated chromosome are pulled to opposite sides of the dividing cell, such that the two resulting daughter cells end up with identical DNA.
Chromatid	A chromatid is one of the two identical halves of a chromosome that has been replicated in preparation for cell division. The two “sister” chromatids are joined at a constricted region of the chromosome called the centromere. During cell division, spindle fibers attach to the centromere and pull each of the sister chromatids to opposite sides of the cell. Soon after, the cell divides in two, resulting in daughter cells with identical DNA.
Chromatin	Chromatin refers to a mixture of DNA and proteins that form the chromosomes found in the cells of humans and other higher organisms. Many of the proteins — namely, histones — package the massive amount of DNA in a genome into a highly compact form that can fit in the cell nucleus.
Chromosome	Chromosomes are threadlike structures made of protein and a single molecule of DNA that serve to carry the genomic information from cell to cell. In plants and animals (including humans), chromosomes reside in the nucleus of cells. Humans have 22 pairs of numbered chromosomes (autosomes) and one pair of sex chromosomes (XX or XY), for a total of 46. Each pair contains two chromosomes, one coming from each parent, which means that children inherit half of their chromosomes from their mother and half from their father. Chromosomes can be seen through a microscope when the nucleus dissolves during cell division.
Cloning	Cloning, as it relates to genetics and genomics, involves using scientific methods to make identical, or virtually identical, copies of an organism, cell or DNA sequence. The phrase “molecular cloning” typically refers to isolating and copying a particular DNA segment of interest for further study.
Codominance	Codominance, as it relates to genetics, refers to a type of inheritance in which two versions (alleles) of the same gene are expressed separately to yield different traits in an individual. That is, instead of one trait being dominant over the other, both traits appear, such as in a plant or animal that has more than one pigment color.
Codon	A codon is a DNA or RNA sequence of three nucleotides (a trinucleotide) that forms a unit of genomic information encoding a particular amino acid or signaling the termination of protein synthesis (stop signals). There are 64 different codons: 61 specify amino acids and 3 are used as stop signals.
Complex Disease	A complex disease (or condition), when discussed in the context of genetics, reflects a disorder that results from the contributions of multiple genomic variants and genes in conjunction with significant influences of the physical and social environment. For this reason, complex diseases are also called multifactorial diseases. This stands in contrast to a “simple” genetic disease that is more directly caused by mutations in a single gene. Common examples of complex genetic diseases include heart disease, diabetes, and cancer.
Congenital	Congenital refers to a condition or trait that exists at birth. Congenital conditions or traits may be hereditary or result from an action or exposure occurring during pregnancy or at birth, or they may be due to a combination of these factors.
Contig	A contig (as related to genomic studies; derived from the word “contiguous”) is a set of DNA segments or sequences that overlap in a way that provides a contiguous representation of a genomic region. For example, a clone contig provides a physical map of a set of cloned segments of DNA across a genomic region, while a sequence contig provides the actual DNA sequence of a genomic region.
Copy Number Variation (CNV)	Copy number variation (abbreviated CNV) refers to a circumstance in which the number of copies of a specific segment of DNA varies among different individuals’ genomes. The individual variants may be short or include thousands of bases. These structural differences may have come about through duplications, deletions or other changes and can affect long stretches of DNA. Such regions may or may not contain a gene(s).
CRISPR	CRISPR (short for “clustered regularly interspaced short palindromic repeats”) is a technology that research scientists use to selectively modify the DNA of living organisms. CRISPR was adapted for use in the laboratory from naturally occurring genome editing systems found in bacteria.
Crossing Over	Crossing over, as related to genetics and genomics, refers to the exchange of DNA between paired homologous chromosomes (one from each parent) that occurs during the development of egg and sperm cells (meiosis). This process results in new combinations of alleles in the gametes (egg or sperm) formed, which ensures genomic variation in any offspring produced.
Cystic Fibrosis (CF)	Cystic fibrosis (abbreviated CF) is a genetic disorder that causes mucus to build up in certain organs of the body, particularly the lungs and pancreas, resulting in breathing problems, respiratory infections and faulty digestion. Caused by a mutation in a single gene (called CFTR), the disorder is inherited as an autosomal recessive trait, meaning that an affected individual inherits two mutated copies of the gene, one from each parent. In the past, CF was almost always fatal in childhood. Today, however, with improvements in screening and treatments, individuals with CF may live into their 30s or 40s, or even longer.
Cytogenetics	Cytogenetics is a branch of biology focused on the study of chromosomes and their inheritance, especially as applied to medical genetics. Chromosomes are microscopic structures containing DNA that reside within the nucleus of a cell. During cell division, these structures become condensed and are visible with a microscope. Special staining techniques can be used to assess the number and structure of a person’s chromosomes as part of diagnostic testing. The number and/or structure of chromosomes is known to be altered in certain genetic diseases.
Cytosine	Cytosine (C) is one of the four nucleotide bases in DNA, with the other three being adenine (A), guanine (G) and thymine (T). Within a double-stranded DNA molecule, cytosine bases on one strand pair with guanine bases on the opposite strand. The sequence of the four nucleotide bases encodes DNA’s information.
Data Science	Data science involves the study of large, complex data sets that arise from various types of research projects. With respect to genomic studies, such work requires expertise in quantitative scientific disciplines such as bioinformatics, computational biology and biostatistics.
Deletion	A deletion, as related to genomics, is a type of mutation that involves the loss of one or more nucleotides from a segment of DNA. A deletion can involve the loss of any number of nucleotides, from a single nucleotide to an entire piece of a chromosome.
Deoxyribonucleic Acid (DNA)	Deoxyribonucleic acid (abbreviated DNA) is the molecule that carries genetic information for the development and functioning of an organism. DNA is made of two linked strands that wind around each other to resemble a twisted ladder — a shape known as a double helix. Each strand has a backbone made of alternating sugar (deoxyribose) and phosphate groups. Attached to each sugar is one of four bases: adenine (A), cytosine (C), guanine (G) or thymine (T). The two strands are connected by chemical bonds between the bases: adenine bonds with thymine, and cytosine bonds with guanine. The sequence of the bases along DNA’s backbone encodes biological information, such as the instructions for making a protein or RNA molecule.
Diploid	Diploid is a term that refers to the presence of two complete sets of chromosomes in an organism’s cells, with each parent contributing a chromosome to each pair. Humans are diploid, and most of the body’s cells contain 23 chromosomes pairs. Human gametes (egg and sperm cells), however, contain a single set of chromosomes and are said to be haploid.
DNA Fingerprinting	DNA fingerprinting is a laboratory technique used to determine the probable identity of a person based on the nucleotide sequences of certain regions of human DNA that are unique to individuals. DNA fingerprinting is used in a variety of situations, such as criminal investigations, other forensic purposes and paternity testing. In these situations, one aims to “match” two DNA fingerprints with one another, such as a DNA sample from a known person and one from an unknown person.
DNA Replication	DNA replication is the process by which the genome’s DNA is copied in cells. Before a cell divides, it must first copy (or replicate) its entire genome so that each resulting daughter cell ends up with its own complete genome.
DNA Sequencing	DNA sequencing refers to the general laboratory technique for determining the exact sequence of nucleotides, or bases, in a DNA molecule. The sequence of the bases (often referred to by the first letters of their chemical names: A, T, C, and G) encodes the biological information that cells use to develop and operate. Establishing the sequence of DNA is key to understanding the function of genes and other parts of the genome. There are now several different methods available for DNA sequencing, each with its own characteristics, and the development of additional methods represents an active area of genomics research.
Dominant Traits and Alleles	Dominant, as related to genetics, refers to the relationship between an observed trait and the two inherited versions of a gene related to that trait. Individuals inherit two versions of each gene, known as alleles, from each parent. In the case of a dominant trait, only one copy of the dominant allele is required to express the trait. The effect of the other allele (the recessive allele) is masked by the dominant allele. Typically, an individual who carries two copies of a dominant allele exhibits the same trait as those who carry only one copy. This contrasts to a recessive trait, which requires that both alleles be present to express the trait.
Double Helix	Double helix, as related to genomics, is a term used to describe the physical structure of DNA. A DNA molecule is made up of two linked strands that wind around each other to resemble a twisted ladder in a helix-like shape. Each strand has a backbone made of alternating sugar (deoxyribose) and phosphate groups. Attached to each sugar is one of four bases: adenine (A), cytosine (C), guanine (G) or thymine (T). The two strands are connected by chemical bonds between the bases: adenine bonds with thymine, and cytosine bonds with guanine.
Down Syndrome (Trisomy 21)	Down syndrome (also called Trisomy 21) is a genetic condition caused by an error in the process that replicates and then divides up the pairs of chromosomes during cell division, resulting in the inheritance of an extra full or partial copy of chromosome 21 from a parent. This extra chromosomal DNA causes the intellectual disabilities and physical features characteristic of Down syndrome, which vary among individuals.
Duplication	Duplication, as related to genomics, refers to a type of mutation in which one or more copies of a DNA segment (which can be as small as a few bases or as large as a major chromosomal region) is produced. Duplications occur in all organisms. For example, they are especially prominent in plants, although they can also cause genetic diseases in humans. Duplications have been an important mechanism in the evolution of the genomes of humans and other organisms.
Electrophoresis	Electrophoresis is a laboratory technique used to separate DNA, RNA or protein molecules based on their size and electrical charge. An electric current is used to move the molecules through a gel or other matrix. Pores in the gel or matrix work like a sieve, allowing smaller molecules to move faster than larger molecules. To determine the size of the molecules in a sample, standards of known sizes are separated on the same gel and then compared to the sample.
Environmental Factors	Environmental factors, as related to genetics, refers to exposures to substances (such as pesticides or industrial waste) where we live or work, behaviors (such as smoking or poor diet) that can increase an individual’s risk of disease or stressful situations (such as racism). Genetic studies often take environmental factors into consideration, as these exposures can increase an individual’s risk of genetic damage or disease.
Epigenetics	Epigenetics (also sometimes called epigenomics) is a field of study focused on changes in DNA that do not involve alterations to the underlying sequence. The DNA letters and the proteins that interact with DNA can have chemical modifications that change the degrees to which genes are turned on and off. Certain epigenetic modifications may be passed on from parent cell to daughter cell during cell division or from one generation to the next. The collection of all epigenetic changes in a genome is called an epigenome.
Epistasis	Epistasis is a circumstance where the expression of one gene is modified (e.g., masked, inhibited or suppressed) by the expression of one or more other genes.
Eugenics	Eugenics is a discredited belief that selective breeding for certain inherited human traits can improve the “fitness” of future generations. For eugenicists, “fitness” corresponded to a narrow view of humanity and society that developed directly from the ideologies and practices of scientific racism, colonialism, ableism and imperialism.
Evolution	Evolution, as related to genomics, refers to the process by which living organisms change over time through changes in the genome. Such evolutionary changes result from mutations that produce genomic variation, giving rise to individuals whose biological functions or physical traits are altered. Those individuals who are best at adapting to their surroundings leave behind more offspring than less well-adapted individuals. Thus, over successive generations (in some cases spanning millions of years), one species may evolve to take on divergent functions or physical characteristics or may even evolve into a different species.
Exome	An exome is the sequence of all the exons in a genome, reflecting the protein-coding portion of a genome. In humans, the exome is about 1.5% of the genome.
Exon	An exon is a region of the genome that ends up within an mRNA molecule. Some exons are coding, in that they contain information for making a protein, whereas others are non-coding. Genes in the genome consist of exons and introns.
Family History	A family history, as related to medicine, is a record of the diseases and health conditions of an individual and that person’s biological family members, both living and deceased. A family history can help determine whether someone has an increased genetic risk of having or developing certain diseases, disorders or conditions. It is often recorded by drawing a pedigree  (a family tree) that illustrates the relationships among individuals.
Fibroblast	A fibroblast is a type of cell that contributes to the formation of connective tissue, a fibrous cellular material that supports and connects other tissues or organs in the body. Fibroblasts secrete collagen proteins that help maintain the structural framework of tissues. They also play an important role in healing wounds. Obtained from a person through a simple skin biopsy, fibroblasts can be grown in the laboratory for use in genetic and other scientific studies of that individual.
First-Degree Relative	A first-degree relative is a family member who shares about half of their genetic information with specific other individuals in their family. First-degree relatives include an individual’s parents, siblings and offspring.
Fluorescence In Situ Hybridization (FISH)	Fluorescence in situ hybridization (abbreviated FISH) is a laboratory technique used to detect and locate a specific DNA sequence on a chromosome. In this technique, the full set of chromosomes from an individual is affixed to a glass slide and then exposed to a “probe”—a small piece of purified DNA tagged with a fluorescent dye. The fluorescently labeled probe finds and then binds to its matching sequence within the set of chromosomes. With the use of a special microscope, the chromosome and sub-chromosomal location where the fluorescent probe bound can be seen.
Founder Effect	A founder effect, as related to genetics, refers to the reduction in genomic variability that occurs when a small group of individuals becomes separated from a larger population. Over time, the resulting new subpopulation will have genotypes and physical traits resembling the initial small, separated group, and these may be very different from the original larger population. A founder effect can also explain why certain inherited diseases are found more frequently in some limited population groups. In some cases, a founder effect can play a role in the emergence of new species.
Fragile X Syndrome	Fragile X syndrome is a genetic condition that affects a person’s development, in particular their ability to learn and their social behavior. The syndrome results from mutations in a gene on the X chromosome. Because males have only one copy of the X chromosome, they are more likely to show severe symptoms if they inherit the mutated gene compared to females (who have two copies of the X chromosome).
Frameshift Mutation	A frameshift mutation in a gene refers to the insertion or deletion of nucleotide bases in numbers that are not multiples of three. This is important because a cell reads a gene’s code in groups of three bases when making a protein. Each of these “triplet codons” corresponds to one of 20 different amino acids used to build a protein. If a mutation disrupts this normal reading frame, then the entire gene sequence following the mutation will be incorrectly read. This can result in the addition of the wrong amino acids to the protein and/or the creation of a codon that stops the protein from growing longer.
