term	definition
Mosaicism	Mosaicism refers to the presence of cells in a person that have a different genome from the body’s other cells. This difference could be due to a specific genomic variant, for example, or the addition or loss of a chromosome. The condition can stem from a genetic error that occurs after fertilization of an egg, during very early embryo development, or it could occur later in development. Mosaicism can affect any type of cell and does not always cause disease.
Mutagen	A mutagen is a chemical or physical agent capable of inducing changes in DNA called mutations. Examples of mutagens include tobacco products, radioactive substances, x-rays, ultraviolet radiation and a wide variety of chemicals. Exposure to a mutagen can produce DNA mutations that cause or contribute to certain diseases.
Mutation	A mutation is a change in the DNA sequence of an organism. Mutations can result from errors in DNA replication during cell division, exposure to mutagens or a viral infection. Germline mutations (that occur in eggs and sperm) can be passed on to offspring, while somatic mutations (that occur in body cells) are not passed on.
Nanopore DNA Sequencing	Nanopore DNA sequencing is a laboratory technique for determining the exact sequence of nucleotides, or bases, in a DNA molecule. The sequence of the bases (often referred to by the first letters of their chemical names: A, T, C and G) encodes the biological information that cells use to develop and operate. Nanopore DNA sequencing involves reading the code of single DNA strands as they are threaded through extremely tiny pores (nanopores) embedded within a membrane. As the DNA moves through the pore, it creates signals that can be converted to read each base. This approach offers a low-cost, rapid process for studying long stretches of DNA.
Nanotechnology	Nanotechnology (often shortened to nanotech) is the understanding and use of matter on an atomic and molecular scale for industrial purposes. Manipulating matter at nanoscale — between approximately 1 and 100 nanometers — holds potential for novel applications in many fields, including genomics, engineering, computer science and medicine.
Newborn Genetic Screening	Newborn screening is a set of laboratory tests performed on newborn babies to detect a set of known genetic diseases. Typically, this testing is performed on a blood sample obtained from a heel prick when the baby is two or three days old. In the United States, newborn screening is mandatory for a defined set of genetic diseases, although the exact set differs from state to state. Newborn screening tests focus on conditions for which early diagnosis is important to treating or preventing disease.
Next-Generation DNA Sequencing	DNA sequencing establishes the order of the bases that make up DNA. Next-generation DNA sequencing (abbreviated NGS) refers to the use of technologies for sequencing DNA that became available shortly after the completion of the Human Genome Project (which relied on the first-generation method of Sanger sequencing). Faster and cheaper than their predecessors, NGS technologies can sequence an entire human genome in a single day and for less than 1,000.
Non-Coding DNA	Non-coding DNA corresponds to the portions of an organism’s genome that do not code for amino acids, the building blocks of proteins. Some non-coding DNA sequences are known to serve functional roles, such as in the regulation of gene expression, while other areas of non-coding DNA have no known function.
Nonsense Mutation	A nonsense mutation occurs in DNA when a sequence change gives rise to a stop codon rather than a codon specifying an amino acid. The presence of the new stop codon results in the production of a shortened protein that is likely non-functional.
Northern Blot	Northern blot is a laboratory analysis method used to study RNA. Specifically, purified RNA fragments from a biological sample (such as blood or tissue) are separated by using an electric current to move them through a sieve-like gel or matrix, which allows smaller fragments to move faster than larger fragments. The RNA fragments are transferred out of the gel or matrix onto a solid membrane, which is then exposed to a DNA probe labeled with a radioactive, fluorescent or chemical tag. The tag allows any RNA fragments containing complementary sequences with the DNA probe sequence to be visualized within the Northern blot.
Nuclear Membrane	The nuclear membrane is a double layer that encloses the cell’s nucleus, where the chromosomes reside. The nuclear membrane serves to separate the chromosomes from the cell’s cytoplasm and other contents. An array of small holes or pores in the nuclear membrane permits the selective passage of certain materials, such as nucleic acids and proteins, between the nucleus and cytoplasm.
Nucleic Acids	Nucleic acids are large biomolecules that play essential roles in all cells and viruses. A major function of nucleic acids involves the storage and expression of genomic information. Deoxyribonucleic acid, or DNA, encodes the information cells need to make proteins. A related type of nucleic acid, called ribonucleic acid (RNA), comes in different molecular forms that play multiple cellular roles, including protein synthesis.
Nucleolus	The nucleolus is a spherical structure found in the cell’s nucleus whose primary function is to produce and assemble the cell’s ribosomes. The nucleolus is also where ribosomal RNA genes are transcribed. Once assembled, ribosomes are transported to the cell cytoplasm, where they serve as the sites for protein synthesis.
Nucleopore	A nucleopore is one of a series of openings found in the cell’s nuclear membrane. Nucleopores serve as channels for the selective transport of nucleic acids and proteins into and out of the cell nucleus.
Nucleosome	A nucleosome is the basic repeating subunit of chromatin packaged inside the cell’s nucleus. In humans, about six feet of DNA must be packaged into a nucleus with a diameter less than a human hair, and nucleosomes play a key role in that process. A single nucleosome consists of about 150 base pairs of DNA sequence wrapped around a core of histone proteins. In forming a chromosome, the nucleosomes repeatedly fold in on themselves to tighten and condense the packaged DNA.
Nucleotide	A nucleotide is the basic building block of nucleic acids (RNA and DNA). A nucleotide consists of a sugar molecule (either ribose in RNA or deoxyribose in DNA) attached to a phosphate group and a nitrogen-containing base. The bases used in DNA are adenine (A), cytosine (C), guanine (G) and thymine (T). In RNA, the base uracil (U) takes the place of thymine. DNA and RNA molecules are polymers made up of long chains of nucleotides.
Nucleus	A nucleus, as related to genomics, is the membrane-enclosed organelle within a cell that contains the chromosomes. An array of holes, or pores, in the nuclear membrane allows for the selective passage of certain molecules (such as proteins and nucleic acids) into and out of the nucleus.
Oncogene	An oncogene is a mutated gene that has the potential to cause cancer. Before an oncogene becomes mutated, it is called a proto-oncogene, and it plays a role in regulating normal cell division. Cancer can arise when a proto-oncogene is mutated, changing it into an oncogene and causing the cell to divide and multiply uncontrollably. Some oncogenes work like an accelerator pedal in a car, pushing a cell to divide again and again. Others work like a faulty brake in a car parked on a hill, also causing the cell to divide unchecked.
Open Reading Frame	An open reading frame, as related to genomics, is a portion of a DNA sequence that does not include a stop codon (which functions as a stop signal). A codon is a DNA or RNA sequence of three nucleotides (a trinucleotide) that forms a unit of genomic information encoding a particular amino acid or signaling the termination of protein synthesis (stop codon). There are 64 different codons: 61 specify amino acids and 3 are used as stop codons. A long open reading frame is often part of a gene (that is, a sequence directly coding for a protein).
Pedigree	A pedigree, as related to genetics, is a chart that diagrams the inheritance of a trait or health condition through generations of a family. The pedigree particularly shows the relationships among family members and, when the information is available, indicates which individuals have a trait(s) of interest.
Peptide	A peptide is a short chain of amino acids (typically 2 to 50) linked by chemical bonds (called peptide bonds). A longer chain of linked amino acids (51 or more) is a polypeptide. The proteins manufactured inside cells are made from one or more polypeptides.
Pharmacogenomics	Pharmacogenomics (also called pharmacogenetics) is a component of genomic medicine that involves using a patient’s genomic information to tailor the selection of drugs used in their medical management. In this way, pharmacogenomics aims to provide a more individualized (or precise) approach to the use of available medication in treating patients.
Phenotype	Phenotype refers to an individual’s observable traits, such as height, eye color and blood type. A person’s phenotype is determined by both their genomic makeup (genotype) and environmental factors.
Physical Map	A physical map, as related to genomics, is a graphical representation of physical locations of landmarks or markers (such as genes, variants and other DNA sequences of interest) within a chromosome or genome. A complete genome sequence is one type of physical map. Physical maps are used to identify genes or other sequences believed to play a role in health conditions or diseases. They are also valuable in providing an organizational framework for generating complete sequences of genomes.
Plasmid	A plasmid is a small circular DNA molecule found in bacteria and some other microscopic organisms. Plasmids are physically separate from chromosomal DNA and replicate independently. They typically have a small number of genes — notably, some associated with antibiotic resistance — and can be passed from one cell to another. Scientists use recombinant DNA methods to splice genes that they want to study into a plasmid. When the plasmid copies itself, it also makes copies of the inserted gene.
Point Mutation	A point mutation occurs in a genome when a single base pair is added, deleted or changed. While most point mutations are benign, they can also have various functional consequences, including changes in gene expression or alterations in encoded proteins.
Polydactyly	Polydactyly is a condition in which a person has more than the normal number of fingers or toes. It can occur in association with other physical anomalies or intellectual impairment, or it may occur as an isolated birth defect. Polydactyly can either be inherited or it can arise sporadically in an individual.
Polygenic Risk Score (PRS)	A polygenic risk score (abbreviated PRS) uses genomic information alone to assess a person’s chances of having or developing a particular medical condition. A person’s PRS is a statistical calculation based on the presence or absence of multiple genomic variants, without taking environmental or other factors into account.
Polygenic Trait	A polygenic trait is a characteristic, such as height or skin color, that is influenced by two or more genes. Because multiple genes are involved, polygenic traits do not follow the patterns of Mendelian inheritance. Many polygenic traits are also influenced by the environment and are called multifactorial.
Polymerase Chain Reaction (PCR)	Polymerase chain reaction (abbreviated PCR) is a laboratory technique for rapidly producing (amplifying) millions to billions of copies of a specific segment of DNA, which can then be studied in greater detail. PCR involves using short synthetic DNA fragments called primers to select a segment of the genome to be amplified, and then multiple rounds of DNA synthesis to amplify that segment.
Polymorphism	Polymorphism, as related to genomics, refers to the presence of two or more variant forms of a specific DNA sequence that can occur among different individuals or populations. The most common type of polymorphism involves variation at a single nucleotide (also called a single-nucleotide polymorphism, or SNP). Other polymorphisms can be much larger, involving longer stretches of DNA.
Population Genomics	Population genomics is the large-scale application of genomic technologies to study populations of individuals. For example, population genomics research can be used to study human ancestry, migrations and health.
Positional Cloning	Positional cloning is a laboratory approach used to locate the position of a disease-associated gene on a chromosome. Such a strategy can succeed even when nothing is known about the role of the gene’s encoded protein in the disease. The technique typically relies on the use of known polymorphic markers whose inheritance can be traced through various members of families affected by the disease.
Precision Medicine	Precision medicine (generally considered analogous to personalized medicine or individualized medicine) is an innovative approach that uses information about an individual’s genomic, environmental and lifestyle information to guide decisions related to their medical management. The goal of precision medicine is to provide more a precise approach for the prevention, diagnosis and treatment of disease.
Primer	A primer, as related to genomics, is a short single-stranded DNA fragment used in certain laboratory techniques, such as the polymerase chain reaction (PCR). In the PCR method, a pair of primers hybridizes  with the sample DNA and defines the region that will be amplified, resulting in millions and millions of copies in a very short timeframe. Primers are also used in DNA sequencing and other experimental processes.
Proband	A proband is an individual who is affected by a genetic condition or who is concerned they are at risk. Usually, the proband is the first person in a family who brings the concern of a genetic disorder to the attention of healthcare professionals.
Promoter	A promoter, as related to genomics, is a region of DNA upstream of a gene where relevant proteins (such as RNA polymerase and transcription factors) bind to initiate transcription of that gene. The resulting transcription produces an RNA molecule (such as mRNA).
Protein	Proteins are large, complex molecules that play many important roles in the body. They are critical to most of the work done by cells and are required for the structure, function and regulation of the body’s tissues and organs. A protein is made up of one or more long, folded chains of amino acids (each called a polypeptide), whose sequences are determined by the DNA sequence of the protein-encoding gene.
Pseudogene	A pseudogene is a segment of DNA that structurally resembles a gene but is not capable of coding for a protein. Pseudogenes are most often derived from genes that have lost their protein-coding ability due to accumulated mutations that have occurred over the course of evolution.
Race	Race is a social construct used to group people. Race was constructed as a hierarchal human-grouping system, generating racial classifications to identify, distinguish and marginalize some groups across nations, regions and the world. Race divides human populations into groups often based on physical appearance, social factors and cultural backgrounds.
Recessive Traits and Alleles	Recessive, as related to genetics, refers to the relationship between an observed trait and the two inherited versions of a gene related to that trait. Individuals inherit two versions of each gene, known as alleles, from each parent. In the case of a recessive trait, the alleles of the trait-causing gene are the same, and both (recessive) alleles must be present to express the trait. A recessive allele does not produce a trait at all when only one copy is present. This contrasts to a dominant trait, which requires that only one of the two alleles be present to express the trait.
Recombinant DNA Technology	Recombinant DNA technology involves using enzymes and various laboratory techniques to manipulate and isolate DNA segments of interest. This method can be used to combine (or splice) DNA from different species or to create genes with new functions. The resulting copies are often referred to as recombinant DNA. Such work typically involves propagating the recombinant DNA in a bacterial or yeast cell, whose cellular machinery copies the engineered DNA along with its own.
Repressor	A repressor, as related to genomics, is a protein that inhibits the expression of one or more genes. The repressor protein works by binding to the promoter region of the gene(s), which prevents the production of messenger RNA (mRNA). Repressor proteins are essential for the regulation of gene expression in cells.
Restriction Enzyme	A restriction enzyme is a protein isolated from bacteria that cleaves DNA sequences at sequence-specific sites, producing DNA fragments with a known sequence at each end. The use of restriction enzymes is critical to certain laboratory methods, including recombinant DNA technology and genetic engineering.
Restriction Fragment Length Polymorphism (RFLP)	Restriction fragment length polymorphism (abbreviated RFLP) refers to differences (or variations) among people in their DNA sequences at sites recognized by restriction enzymes. Such variation results in different sized (or length) DNA fragments produced by digesting the DNA with a restriction enzyme. RFLPs can be used as genetic markers, which are often used to follow the inheritance of DNA through families.
Retrovirus	A retrovirus is a virus that uses RNA as its genomic material. Upon infection with a retrovirus, a cell converts the retroviral RNA into DNA, which in turn is inserted into the DNA of the host cell. The cell then produces more retroviruses, which infect other cells. Many retroviruses are associated with diseases, including AIDS and some forms of cancer.
Ribonucleic Acid (RNA)	Ribonucleic acid (abbreviated RNA) is a nucleic acid present in all living cells that has structural similarities to DNA. Unlike DNA, however, RNA is most often single-stranded. An RNA molecule has a backbone made of alternating phosphate groups and the sugar ribose, rather than the deoxyribose found in DNA. Attached to each sugar is one of four bases: adenine (A), uracil (U), cytosine (C) or guanine (G). Different types of RNA exist in cells: messenger RNA (mRNA), ribosomal RNA (rRNA) and transfer RNA (tRNA). In addition, some RNAs are involved in regulating gene expression. Certain viruses use RNA as their genomic material.
Ribosome	A ribosome is an intercellular structure made of both RNA and protein, and it is the site of protein synthesis in the cell. The ribosome reads the messenger RNA (mRNA) sequence and translates that genetic code into a specified string of amino acids, which grow into long chains that fold to form proteins.
Risk	Risk, as related to genetics, refers to the probability that an individual will be affected by a particular heritable or genetic disorder. Both a person’s genome and environmental exposures can influence risk. An individual’s risk may be higher because they inherit a genetic variant (or allele) in one gene or a combination of many variants in different genes that increases susceptibility to or overtly causes a disorder. Other individuals may be at higher risk because they have been exposed to one or more environmental factors that promote the development of a certain disorder.
Scientific Racism	Scientific racism is a historical pattern of ideologies that generate and perpetuate pseudoscientific racist beliefs that lead to racial bias and discrimination in science and research. Leading scientists across scientific institutions in the 19th and early 20th centuries were proponents of such ideologies. By the mid-20th century, pseudoscientific racist beliefs were widely disproven. However, evidence shows that scientific racism persists in science and research.
Secondary Genomic Finding	A secondary genomic finding refers to a genomic variant, found through the analysis of a person’s genome, that is of potential medical value yet is unrelated to the initial reason for examining the person’s genome. In certain cases, a secondary genomic finding might offer clinicians the chance to identify a previously unrecognized risk for disease that could change the medical management of that patient and potentially prevent or more effectively treat the disease.
Sex Chromosome	A sex chromosome is a type of chromosome involved in sex determination. Humans and most other mammals have two sex chromosomes, X and Y, that in combination determine the sex of an individual. Females have two X chromosomes in their cells, while males have one X and one Y.
Sex-Linked	Sex-linked, as related to genetics, refers to characteristics (or traits) that are influenced by genes carried on the sex chromosomes. In humans, the term often refers to traits or disorders influenced by genes on the X chromosome, as it contains many more genes than the smaller Y chromosome. Males, who have only a single copy of the X chromosome, are more likely to be affected by a sex-linked disorder than females, who have two copies. In females, the presence of a second, non-mutated copy may cause different, milder, or no symptoms of a sex-linked disorder.
Shotgun Sequencing	Shotgun sequencing is a laboratory technique for determining the DNA sequence of an organism’s genome. The method involves randomly breaking up the genome into small DNA fragments that are sequenced individually. A computer program looks for overlaps in the DNA sequences, using them to reassemble the fragments in their correct order to reconstitute the genome.
Single Nucleotide Polymorphism (SNP)	A single nucleotide polymorphism (abbreviated SNP, pronounced snip) is a genomic variant at a single base position in the DNA. Scientists study if and how SNPs in a genome influence health, disease, drug response and other traits.
Somatic Cells	Somatic cells are the cells in the body other than sperm and egg cells (which are called germ cells). In humans, somatic cells are diploid, meaning they contain two sets of chromosomes, one inherited from each parent. DNA mutations in somatic cells can affect an individual, but they cannot be passed on to their offspring.
Southern Blot	Southern blot analysis is a laboratory method used to study DNA. Specifically, purified DNA from a biological sample (such as blood or tissue) is digested with a restriction enzyme(s), and the resulting DNA fragments are separated by using an electric current to move them through a sieve-like gel or matrix, which allows smaller fragments move faster than larger fragments. The DNA fragments are transferred out of the gel or matrix onto a solid membrane, which is then exposed to a DNA probe labeled with a radioactive, fluorescent or chemical tag. The tag allows any DNA fragments containing complementary sequences with the DNA probe sequence to be visualized within the Southern blot. The method is named for its creator, British molecular biologist Edwin Southern.
Stop Codon	A stop codon is a sequence of three nucleotides (a trinucleotide) in DNA or messenger RNA (mRNA) that signals a halt to protein synthesis in the cell. There are 64 different trinucleotide codons: 61 specify amino acids and 3 are stop codons (i.e., UAA, UAG and UGA).
Substitution	Substitution, as related to genomics, is a type of mutation in which one nucleotide is replaced by a different nucleotide. The term can also refer to the replacement of one amino acid in a protein with a different amino acid.
Susceptibility	Susceptibility, as related to genetics, refers to the state of being predisposed to, or sensitive to, developing a certain disease. An individual’s disease susceptibility is influenced by a combination of genetic and environmental factors.
Syndrome	A syndrome, as related to genetics, is a group of traits or conditions that tend to occur together and characterize a recognizable disease. Some syndromes have a genetic cause.
Tandem Repeat	A tandem repeat is a sequence of two or more DNA bases that is repeated numerous times in a head-to-tail manner on a chromosome. Tandem repeats are generally present in non-coding DNA. In some cases, tandem repeats can serve as genetic markers to track inheritance in families. They can also be useful for DNA fingerprinting in forensic studies.
Telomere	A telomere is a region of repetitive DNA sequences at the end of a chromosome. Telomeres protect the ends of chromosomes from becoming frayed or tangled. Each time a cell divides, the telomeres become slightly shorter. Eventually, they become so short that the cell can no longer divide successfully, and the cell dies.
Thymine	Thymine (T) is one of the four nucleotide bases in DNA, with the other three being adenine (A), cytosine (C) and guanine (G). Within a double-stranded DNA molecule, thymine bases on one strand pair with adenine bases on the opposite strand. The sequence of the four nucleotide bases encodes DNA’s information.
Trait	A trait, as related to genetics, is a specific characteristic of an individual. Traits can be determined by genes, environmental factors or by a combination of both. Traits can be qualitative (such as eye color) or quantitative (such as height or blood pressure). A given trait is part of an individual’s overall phenotype.
Transcription	Transcription, as related to genomics, is the process of making an RNA copy of a gene’s DNA sequence. This copy, called messenger RNA (mRNA), carries the gene’s protein information encoded in DNA. In humans and other complex organisms, mRNA moves from the cell nucleus to the cell cytoplasm (watery interior), where it is used for synthesizing the encoded protein.
Transfer RNA (tRNA)	Transfer RNA (abbreviated tRNA) is a small RNA molecule that plays a key role in protein synthesis. Transfer RNA serves as a link (or adaptor) between the messenger RNA (mRNA) molecule and the growing chain of amino acids that make up a protein. Each time an amino acid is added to the chain, a specific tRNA pairs with its complementary sequence on the mRNA molecule, ensuring that the appropriate amino acid is inserted into the protein being synthesized.
Transgenic	Transgenic refers to an organism or cell whose genome has been altered by the introduction of one or more foreign DNA sequences from another species by artificial means. Transgenic organisms are generated in the laboratory for research purposes.
Translation	Translation, as related to genomics, is the process through which information encoded in messenger RNA (mRNA) directs the addition of amino acids during protein synthesis. Translation takes place on ribosomes in the cell cytoplasm, where mRNA is read and translated into the string of amino acid chains that make up the synthesized protein.
Translocation	A translocation, as related to genetics, occurs when a chromosome breaks and the (typically two) fragmented pieces re-attach to different chromosomes. The detection of chromosomal translocations can be important for the diagnosis of certain genetic diseases and disorders.
Tumor Suppressor Gene	A tumor suppressor gene encodes a protein that acts to regulate cell division, keeping it in check. When a tumor suppressor gene is inactivated by a mutation, the protein it encodes is not produced or does not function properly, and as a result, uncontrolled cell division may occur. Such mutations may contribute to the development of a cancer.
Uracil	Uracil (U) is one of the four nucleotide bases in RNA, with the other three being adenine (A), cytosine (C) and guanine (G). In RNA, uracil pairs with adenine. In a DNA molecule, the nucleotide thymine (T) is used in place of uracil.
Variant of Uncertain Significance (VUS)	When analysis of a patient’s genome identifies a variant, but it is unclear whether that variant is actually connected to a health condition, the finding is called a variant of uncertain significance (abbreviated VUS). In many cases, these variants are so rare in the population that little information is available about them. Typically, more information is required to determine if the variant is disease related. Such information may include more extensive population data, functional studies, and tracing the variant in other family members who have or do not have the same health condition.
Vector	A vector, as related to molecular biology, is a DNA molecule (often plasmid or virus) that is used as a vehicle to carry a particular DNA segment into a host cell as part of a cloning or recombinant DNA technique. The vector typically assists in replicating and/or expressing the inserted DNA sequence inside the host cell.
Virus	A virus is an infectious microbe consisting of a segment of nucleic acid (either DNA or RNA) surrounded by a protein coat. A virus cannot replicate alone; instead, it must infect cells and use components of the host cell to make copies of itself. Often, a virus ends up killing the host cell in the process, causing damage to the host organism. Well-known examples of viruses causing human disease include AIDS, COVID-19, measles and smallpox.
X Chromosome	The X chromosome is one of the two sex chromosomes that are involved in sex determination. Humans and most other mammals have two sex chromosomes (X and Y) that in combination determine the sex of an individual. Females have two X chromosomes in their cells, while males have one X and one Y.
X-Linked	X-linked, as related to genetics, refers to characteristics or traits that are influenced by genes on the X chromosome. Humans and most other mammals have two sex chromosomes, X and Y. Females have two X chromosomes in their cells, while males have one X and one Y. In the case of an X-linked disease, it is usually males that are affected because they have a single copy of the X chromosome that carries the disease-causing mutation. In females, the presence of a second, non-mutated copy may cause different, milder, or no symptoms of a sex-linked disorder.
Y Chromosome	The Y chromosome is one of the two sex chromosomes that are involved in sex determination. Humans and most other mammals have two sex chromosomes (X and Y) that in combination determine the sex of an individual. Females have two X chromosomes in their cells, while males have one X and one Y.
